Id,Image,Part No,Name,Color,Quantity,Average Price,Value,Remarks
453,"=IMAGE(""HTTP://img.bricklink.com/P/220/3023.jpg"")",3023,Plate 1 x 2,Reddish Brown,900,0.0387,34.83,
454,"=IMAGE(""HTTP://img.bricklink.com/P/2/3023.jpg"")",3023,Plate 1 x 2,Tan,1155,0.0469,54.1695,
455,"=IMAGE(""HTTP://img.bricklink.com/P/42/3023.jpg"")",3023,Plate 1 x 2,Medium Blue,252,0.0530,13.356,
456,"=IMAGE(""HTTP://img.bricklink.com/P/104/3023.jpg"")",3023,Plate 1 x 2,Bright Pink,191,0.0497,9.492700000000001,
457,"=IMAGE(""HTTP://img.bricklink.com/P/34/3023.jpg"")",3023,Plate 1 x 2,Lime,1052,0.0293,30.8236,
458,"=IMAGE(""HTTP://img.bricklink.com/P/12/3023.jpg"")",3023,Plate 1 x 2,Trans-Clear,550,0.0905,49.775,
459,"=IMAGE(""HTTP://img.bricklink.com/P/12/3004.jpg"")",3004,Brick 1 x 2,Trans-Clear,267,0.2198,58.6866,
460,"=IMAGE(""HTTP://img.bricklink.com/P/59/3004.jpg"")",3004,Brick 1 x 2,Dark Red,466,0.0636,29.637600000000003,
461,"=IMAGE(""HTTP://img.bricklink.com/P/3/3004.jpg"")",3004,Brick 1 x 2,Yellow,1183,0.0341,40.3403,
462,"=IMAGE(""HTTP://img.bricklink.com/P/6/3004.jpg"")",3004,Brick 1 x 2,Green,470,0.0352,16.544,
463,"=IMAGE(""HTTP://img.bricklink.com/P/5/3004.jpg"")",3004,Brick 1 x 2,Red,1308,0.0437,57.159600000000005,
464,"=IMAGE(""HTTP://img.bricklink.com/P/1/3004.jpg"")",3004,Brick 1 x 2,White,1175,0.0552,64.86,
465,"=IMAGE(""HTTP://img.bricklink.com/P/88/3004.jpg"")",3004,Brick 1 x 2,Reddish Brown,335,0.0494,16.549,
466,"=IMAGE(""HTTP://img.bricklink.com/P/8/3004.jpg"")",3004,Brick 1 x 2,Brown,513,0.2777,142.4601,
467,"=IMAGE(""HTTP://img.bricklink.com/P/4/3004.jpg"")",3004,Brick 1 x 2,Orange,355,0.0378,13.419,
468,"=IMAGE(""HTTP://img.bricklink.com/P/2/3004.jpg"")",3004,Brick 1 x 2,Tan,393,0.0715,28.0995,
469,"=IMAGE(""HTTP://img.bricklink.com/P/7/3004.jpg"")",3004,Brick 1 x 2,Blue,1100,0.0359,39.49,
470,"=IMAGE(""HTTP://img.bricklink.com/P/34/3004.jpg"")",3004,Brick 1 x 2,Lime,163,0.0286,4.6618,
471,"=IMAGE(""HTTP://img.bricklink.com/P/12/3004.jpg"")",3004,Brick 1 x 2,Bright Pink,102,0.0448,4.5696,
472,"=IMAGE(""HTTP://img.bricklink.com/P/12/3004.jpg"")",3004,Brick 1 x 2,Medium Blue,122,0.0499,6.0878,
473,"=IMAGE(""HTTP://img.bricklink.com/P/24/3004.jpg"")",3004,Brick 1 x 2,Purple,85,1.4502,123.267,
474,"=IMAGE(""HTTP://img.bricklink.com/P/10/3004.jpg"")",3004,Brick 1 x 2,Dark Gray,130,0.2136,27.768,
475,"=IMAGE(""HTTP://img.bricklink.com/P/1/3004.jpg"")",3004,Brick 1 x 2,Various,76,0.1,7.6000000000000005,Olive Green and Dark Pink
476,"=IMAGE(""HTTP://img.bricklink.com/P/1/3004.jpg"")",3004,Brick 1 x 2,Various Clear,57,0.1,5.7,"Trans Dark Blue, Trans light BLue, Trans-Red"
477,"=IMAGE(""HTTP://img.bricklink.com/P/3/3004px6.jpg"")",3004px6,Brick 1 x 2 with Eyes and Smile Pattern,Yellow,33,0.0458,1.5114,
478,"=IMAGE(""HTTP://img.bricklink.com/P/153/3001.jpg"")",3001,Brick 2 x 4,Dark Azure,99,0.1350,13.365,
479,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Medium Blue,187,0.1930,36.091,
480,"=IMAGE(""HTTP://img.bricklink.com/P/7/3001.jpg"")",3001,Brick 2 x 4,Tan,196,0.1331,26.0876,
481,"=IMAGE(""HTTP://img.bricklink.com/P/8/3001.jpg"")",3001,Brick 2 x 4,Brown,104,0.4979,51.7816,
482,"=IMAGE(""HTTP://img.bricklink.com/P/88/3001.jpg"")",3001,Brick 2 x 4,Reddish Brown,74,0.1190,8.806,
483,"=IMAGE(""HTTP://img.bricklink.com/P/86/3001.jpg"")",3001,Brick 2 x 4,Light Bluish Gray,214,0.1619,34.6466,With some Old Light Gray
484,"=IMAGE(""HTTP://img.bricklink.com/P/34/3001.jpg"")",3001,Brick 2 x 4,Lime,188,0.0977,18.3676,
485,"=IMAGE(""HTTP://img.bricklink.com/P/11/3001.jpg"")",3001,Brick 2 x 4,Black,446,0.1603,71.4938,
486,"=IMAGE(""HTTP://img.bricklink.com/P/104/3001.jpg"")",3001,Brick 2 x 4,Bright Pink,138,0.1147,15.8286,
487,"=IMAGE(""HTTP://img.bricklink.com/P/1/3001.jpg"")",3001,Brick 2 x 4,White,770,0.1513,116.50099999999999,
488,"=IMAGE(""HTTP://img.bricklink.com/P/3/3001.jpg"")",3001,Brick 2 x 4,Yellow,581,0.1257,73.0317,With a few squiggly face prints
489,"=IMAGE(""https://lh3.googleusercontent.com/J168DpSCUlZesT301IzsCXjt05D4o3h284pgkkpUEBaIxiru3dv_SXYX0hOUIXChWf8QRSUwJ58kZabZtCE4XvJozTVM6Yu38PyU_W_qmcH7dBJN1ijfe2Ie_FmYy663Gm308j77PyyCMkAfaMPzALkoVNkl8BuiwpZucDUP0iEHI1MUlbw7rOMDPBO5fvtsfc_9oEj8flkpspSlVo7Jx15hBdVEGhwQfGE4g1ptMam4a5hzDa2IQAgtBKPPVZr4kN_Dkpjrnea_b1D_fSdw0oI_QxuDF61bUGVSognwiM03W9Isajq1Y_W0w3mfDrBC9HiPLl5_Hjlkl1ax9TMbFW-3MisUatRjbbP0WoGn9RNS1Nkq6vwD10a8kGlYdOOeWoM45EvhoZnmoLGCdvKCmMo8sL_UqQtWL_Cc7gmSoCdikUh8tZ3TZ5jOeRNs3riwz6v0q72Vsv8xNzUvuXy9UukIq6ITKpJUPbs0fjpGH6CjmjbxPyaA33-Slixwdgkd_CQQAXQI5Rkg2JhBLUykQCGDBCHZFN2kCZGYD3ZEJWa1-yoJ35ZCyDILa5ldyTjvlICr-aTAonyUZRKBXWnVW1Gd78wCVEyEhfA1TGr8ki_sQAnc2I-h-oOxk0n2aGaj0YtEW3ZkH5xPkAtxueW-lR9Bz1a89Aine56lYphTzBqubFI0r4uuSxMQhcu9P8A3XPTn20214e757nkoXunB2kuG3g=w1230-h923-no"")",N/A,Minifigures,Various,50,0.1,5.0,"Random People, not necessarily complete"
490,"=IMAGE(""HTTP://img.bricklink.com/P/12/3004.jpg"")",3004,Brick 1 x 2,Trans-Black,611,0.1941,118.5951,
492,"=IMAGE(""HTTP://img.bricklink.com/P/48/3040.jpg"")",3040,Slope 45 2 x 1,Sand Green,126,0.1677,21.1302,
493,"=IMAGE(""HTTP://img.bricklink.com/P/48/3039.jpg"")",3039,Slope 45 2 x 2,Sand Green,80,0.5633,45.064,
494,"=IMAGE(""HTTP://img.bricklink.com/P/48/4445.jpg"")",4445,Slope 45 2 x 8,Sand Green,32,0.8463,27.0816,
